specimen,bay,site,date,Julian_date,month,year,gear,age,TL,SL,wgt_total,sex,liver_wgt,stom_wgt,stom_full,HSIwet,HSI_wet,HSIdry,K_wet,Kdry,stom_percent_wgt,AppMonth
NA,Cook ,EG South,6/6/2020,157,June,2020,seine,0,31,29,0.2691,I,0.001,0.0126,4,0.520291363,0.389863548,3.267973856,0.85764157,1.027155852,4.682274247,June
NA,Cook ,EG South,6/6/2020,157,June,2020,seine,0,27,25,0.202,I,0.001,0.0064,4,0.710227273,0.511247444,4.444444444,0.988670426,1.143118427,3.168316832,June
NA,Cook ,EG South,6/6/2020,157,June,2020,seine,0,27,25,0.2014,I,0.0006,0.0039,3,0.394996708,0.303797468,2.5,1.000355637,1.219326322,1.936444886,June
EFH18/19-233,Cook ,EG South,6/6/2020,157,June,2020,seine,0,23,21,0.1142,I,0.0002,0.0016,2,0.177935943,0.177619893,NA,0.923810307,NA,1.401050788,June
EFH18/19-231,Cook ,EG South,6/6/2020,157,June,2020,seine,0,27,24,0.143,I,0.0002,0.003,3,0.143061516,0.142857143,NA,0.710257583,NA,2.097902098,June
EFH18/19-232,Cook ,EG South,6/6/2020,157,June,2020,seine,0,28,25,0.1504,I,0.0002,0.0037,3,0.136518771,0.136332652,NA,0.66736516,NA,2.460106383,June
EFH18/19-236,Cook ,EG South,6/6/2020,157,June,2020,seine,0,28,25,0.2018,I,0.0002,0.0042,5,0.101317123,0.101214575,NA,0.899234694,NA,2.081268583,June
EFH18/19-234,Cook ,EG South,6/6/2020,157,June,2020,seine,0,29,26,0.199,I,0.0002,0.0068,5,0.104166667,0.104058273,NA,0.787240149,NA,3.417085427,June
EFH18/19-242,Cook ,EG South,6/6/2020,157,June,2020,seine,0,29,26,0.168,I,0.0002,0.0041,4,0.12217471,0.122025625,NA,0.671204231,NA,2.44047619,June
EFH18/19-228,Cook ,EG South,6/6/2020,157,June,2020,seine,0,30,27,0.2438,I,0.0021,0.0058,3,0.890207715,0.882352941,NA,0.873703704,NA,2.37899918,June
EFH18/19-240,Cook ,EG South,6/6/2020,157,June,2020,seine,0,31,28,0.2348,I,0.0002,0.0074,5,0.088028169,0.087950748,NA,0.762646437,NA,3.151618399,June
EFH18/19-230,Cook ,EG South,6/6/2020,157,June,2020,seine,0,32,29,0.2462,I,0.0008,0.0066,4,0.335008375,0.333889816,NA,0.728759766,NA,2.68074736,June
EFH18/19-235,Cook ,EG South,6/6/2020,157,June,2020,seine,0,33,30,0.3037,I,0.0018,0.0084,4,0.613287905,0.609549611,NA,0.816707015,NA,2.765887389,June
EFH18/19-237,Cook ,EG South,6/6/2020,157,June,2020,seine,0,34,30,0.3266,I,0.0011,0.0125,5,0.3514377,0.35020694,NA,0.796356605,NA,3.827311696,June
EFH18/19-246,Cook ,EG South,6/6/2020,157,June,2020,seine,0,33,30,0.2585,I,0.0002,0.0081,4,0.079936051,0.079872204,NA,0.696218382,NA,3.133462282,June
EFH18/19-229,Cook ,EG South,6/6/2020,157,June,2020,seine,0,34,31,0.2601,I,0.0005,0.018,3,0.206953642,0.206526229,NA,0.614695705,NA,6.920415225,June
EFH18/19-239,Cook ,EG South,6/6/2020,157,June,2020,seine,0,34,31,0.2835,I,0.0002,0.0114,5,0.073556455,0.073502389,NA,0.691787095,NA,4.021164021,June
EFH18/19-241,Cook ,EG South,6/6/2020,157,June,2020,seine,0,35,31,0.2936,I,0.0002,0.0111,3,0.070846617,0.07079646,NA,0.658425656,NA,3.780653951,June
EFH18/19-227,Cook ,EG South,6/6/2020,157,June,2020,seine,0,35,32,0.2645,I,0.0028,0.0101,4,1.112877583,1.100628931,NA,0.586822157,NA,3.81852552,June
EFH18/19-245,Cook ,EG South,6/6/2020,157,June,2020,seine,0,37,34,0.4275,I,0.0002,0.0161,3,0.048638132,0.048614487,NA,0.811797919,NA,3.766081871,June
EFH18/19-243,Cook ,EG South,6/6/2020,157,June,2020,seine,0,38,35,0.4358,I,0.0002,0.013,4,0.047326077,0.04730369,NA,0.770155999,NA,2.983019734,June
EFH18/19-244,Cook ,EG South,6/6/2020,157,June,2020,seine,0,38,35,0.5144,I,0.0002,0.0104,2,0.039698293,0.03968254,NA,0.918136755,NA,2.021772939,June
EFH18/19-238,Cook ,EG South,6/6/2020,157,June,2020,seine,0,41,37,0.5041,I,0.0007,0.0321,2,0.148525355,0.148305085,NA,0.68382641,NA,6.36778417,June
EFH18/19-89,Cook ,Lam East,5/18/2019,137,May,2019,seine,1,157,NA,32.53,F,0.2406,0.9,4,0.780661908,0.76067025,3.879518849,0.811118033,1.602576609,2.766260231,May
EFH18/19-204,Cook ,EG West,11/13/2020,317,Nov,2020,seine,0,90,83,4.4276,M,0.0518,0.1283,4,1.219540906,1.204847301,7.794161902,0.582647462,0.911659808,2.897732406,Jul-Dec
EFH18/19-205,Cook ,EG West,11/13/2020,317,Nov,2020,seine,0,113,104,10.0547,M,0.0926,0.2963,3,0.958016926,0.948926053,5.933235087,0.669888426,1.081643388,2.946880563,Jul-Dec
EFH18/19-201,Cook ,EG South,11/13/2020,317,Nov,2020,seine,0,92,85,6.3693,M,0.2773,0.3455,4,4.825545985,4.603406488,30.57331863,0.737972076,1.164779732,5.424457947,Jul-Dec
EFH18/19-203,Cook ,EG West,11/13/2020,317,Nov,2020,seine,0,96,89,6.7532,M,0.2993,0.2894,4,4.855219401,4.630403168,28.90112012,0.69676152,1.170518663,4.285375822,Jul-Dec
EFH18/19-206,Cook ,EG West,11/13/2020,317,Nov,2020,seine,0,112,103,10.7928,M,0.1693,0.4206,2,1.659332151,1.632247739,10.06001545,0.726222269,1.197854979,3.897042473,Jul-Dec
EFH18/19-202,Cook ,EG South,11/13/2020,317,Nov,2020,seine,0,107,99,10.2128,M,0.2166,0.6566,6,2.319157137,2.266591323,13.87038934,0.762389565,1.274730765,6.429186903,Jul-Dec
EFH18/19-69,Dog Bay,Jfloat,10/7/2018,279,Oct,2018,jig,0,113,NA,11.3134,M,0.1494,0.337,4,1.515243717,1.361102001,7.092669958,0.750365411,1.459840862,2.97876854,Jul-Dec
EFH18/19-70,Dog Bay,Jfloat,10/7/2018,279,Oct,2018,jig,0,134,NA,21.7454,M,0.3089,0.879,5,1.605392539,1.480370356,7.839902541,0.854389503,1.637543514,4.04223422,Jul-Dec
EFH18/19-71,Dog Bay,Jfloat,10/7/2018,279,Oct,2018,jig,1,160,NA,38.2939,M,0.4348,2.1055,5,1.329777473,1.20148998,6.282056839,0.872890625,1.689770508,5.498264737,Jul-Dec
EFH18/19-137,Cook ,EG South,10/8/2018,280,Oct,2018,seine,0,79,74,4.3079,M,0.0161,0.3315,6,0.46562744,0.404888844,NA,0.803242746,NA,7.695164697,Jul-Dec
EFH18/19-139,Cook ,EG South,10/8/2018,280,Oct,2018,seine,0,87,80,4.6801,M,0.0205,0.1308,3,0.500879593,0.450618777,NA,0.687741741,NA,2.794812077,Jul-Dec
EFH18/19-150,Cook ,EG West,10/8/2018,280,Oct,2018,seine,0,87,81,5.7342,M,0.0564,0.3,6,1.163414332,1.03787126,NA,0.816670539,NA,5.231767291,Jul-Dec
EFH18/19-151,Cook ,EG West,10/8/2018,280,Oct,2018,seine,0,88,82,5.2782,M,0.0346,0.3956,6,0.799833561,0.70863884,NA,0.711401202,NA,7.494979349,Jul-Dec
EFH18/19-147,Cook ,EG West,10/8/2018,280,Oct,2018,seine,0,88,83,6.5617,M,0.0653,0.5865,6,1.240030384,1.092850449,NA,0.867225653,NA,8.93823247,Jul-Dec
EFH18/19-146,Cook ,EG West,10/8/2018,280,Oct,2018,seine,0,91,84,6.1377,M,0.0609,0.22,4,1.16856951,1.029116042,NA,0.777206129,NA,3.584548935,Jul-Dec
EFH18/19-148,Cook ,EG West,10/8/2018,280,Oct,2018,seine,0,90,84,6.2681,M,0.0513,0.4895,6,0.98392727,0.887758281,NA,0.78563786,NA,7.809384024,Jul-Dec
EFH18/19-138,Cook ,EG South,10/8/2018,280,Oct,2018,seine,0,94,87,7.9803,M,0.0696,1.1105,7,1.142369432,1.013129931,NA,0.818725138,NA,13.91551696,Jul-Dec
EFH18/19-145,Cook ,EG West,10/8/2018,280,Oct,2018,seine,0,93,87,7.4606,M,0.0472,0.4871,5,0.762803627,0.676848068,NA,0.861097746,NA,6.528965499,Jul-Dec
EFH18/19-153,Cook ,EG West,10/8/2018,280,Oct,2018,seine,0,95,87,6.8869,M,0.0602,0.4628,6,1.027865046,0.937096247,NA,0.742253973,NA,6.720004647,Jul-Dec
EFH18/19-149,Cook ,EG West,10/8/2018,280,Oct,2018,seine,0,94,88,7.7853,M,0.1056,0.5019,6,1.644911056,1.449872312,NA,0.864187126,NA,6.446765057,Jul-Dec
EFH18/19-140,Cook ,EG West,10/8/2018,280,Oct,2018,seine,0,97,91,7.4862,M,0.076,0.5093,5,1.198530223,1.089309005,NA,0.756119662,NA,6.803184526,Jul-Dec
EFH18/19-144,Cook ,EG West,10/8/2018,280,Oct,2018,seine,0,98,91,7.8496,M,0.1924,0.4583,5,2.925034587,2.603060355,NA,0.764870505,NA,5.838514064,Jul-Dec
EFH18/19-136,Cook ,EG South,10/8/2018,280,Oct,2018,seine,0,98,93,9.2782,M,0.0469,0.8181,6,0.617625369,0.55436697,NA,0.893887751,NA,8.817443039,Jul-Dec
EFH18/19-154,Cook ,EG West,10/8/2018,280,Oct,2018,seine,0,100,94,9.2933,M,0.0425,0.6521,6,0.546441062,0.491829838,NA,0.85987,NA,7.016883131,Jul-Dec
EFH18/19-152,Cook ,EG West,10/8/2018,280,Oct,2018,seine,0,106,99,9.8655,M,0.0705,0.3381,4,0.810661638,0.739971031,NA,0.79401956,NA,3.42709442,Jul-Dec
EFH18/19-142,Cook ,EG West,10/8/2018,280,Oct,2018,seine,0,109,101,13.2919,M,0.0963,1.3965,7,0.915233941,0.809556635,NA,0.91110701,NA,10.50639863,Jul-Dec
EFH18/19-143,Cook ,EG West,10/8/2018,280,Oct,2018,seine,0,116,108,15.9258,M,0.3312,0.987,5,2.540773586,2.217045546,NA,0.935847103,NA,6.197490864,Jul-Dec
EFH18/19-155,Cook ,Lam North,10/8/2018,280,Oct,2018,seine,0,120,112,15.9885,M,0.1509,0.9456,6,1.114146486,1.003131045,NA,0.861805556,NA,5.914250868,Jul-Dec
EFH18/19-53,Cook ,Lam East,10/8/2018,280,Oct,2018,seine,0,83,NA,4.1479,F,0.0425,0.168,6,1.230314961,1.067866027,6.315945906,0.688613067,1.176836829,4.050242291,Jul-Dec
EFH18/19-55,Cook ,EG South,10/8/2018,280,Oct,2018,seine,0,81,NA,4.1595,F,0.0193,0.2347,5,0.56761367,0.491744802,3.005762342,0.734888727,1.208224431,5.642505109,Jul-Dec
NA,Cook ,Lam North,10/8/2018,280,Oct,2018,seine,0,75,NA,3.046,I,0.0386,0.13,4,1.499029126,1.323731139,7.55086072,0.68205037,1.211733333,4.267892318,Jul-Dec
NA,Cook ,Lam North,10/8/2018,280,Oct,2018,seine,0,80,NA,4.0741,I,0.0363,0.2519,5,1.0787198,0.949714824,5.584615385,0.739433594,1.26953125,6.182960654,Jul-Dec
EFH18/19-56,Cook ,EG South,10/8/2018,280,Oct,2018,seine,0,89,NA,5.2908,F,0.037,0.2124,5,0.812900958,0.728575929,4.133616356,0.715123644,1.269701221,4.014515763,Jul-Dec
EFH18/19-68,Cook ,EG South,10/8/2018,280,Oct,2018,seine,0,96,NA,6.9217,M,0.1119,0.2548,3,1.892792503,1.678441255,9.896524277,0.74089898,1.278008355,3.68117659,Jul-Dec
EFH18/19-57,Cook ,EG South,10/8/2018,280,Oct,2018,seine,0,89,NA,6.0071,M,0.0511,0.4553,7,1.075517764,0.920422205,5.57738485,0.780275445,1.299631615,7.579364419,Jul-Dec
NA,Cook ,Lam North,10/8/2018,280,Oct,2018,seine,0,96,NA,6.5097,I,0.0263,0.1615,3,0.438874612,0.414290665,2.236965212,0.714552138,1.328870985,2.480913099,Jul-Dec
EFH18/19-65,Cook ,EG South,10/8/2018,280,Oct,2018,seine,0,87,NA,5.6091,F,0.0164,0.1443,1,0.350068306,0.300102474,1.863636364,0.827391827,1.336364451,2.572605231,Jul-Dec
NA,Cook ,Lam North,10/8/2018,280,Oct,2018,seine,0,99,NA,7.9427,I,0.0339,0.4351,6,0.495454678,0.451542437,2.613522473,0.770247109,1.336804428,5.477986075,Jul-Dec
NA,Cook ,Lam North,10/8/2018,280,Oct,2018,seine,0,99,NA,7.8945,I,0.038,0.4927,6,0.559984674,0.513388635,2.877262058,0.758920704,1.361126828,6.241053898,Jul-Dec
EFH18/19-54,Cook ,Lam East,10/8/2018,280,Oct,2018,seine,0,86,NA,5.2296,M,0.0377,0.1839,5-Apr,0.859729539,0.747170858,4.347324723,0.787352057,1.363401965,3.51652134,Jul-Dec
NA,Cook ,Lam North,10/8/2018,280,Oct,2018,seine,0,84,NA,5.1508,I,0.0089,0.445,6,0.207880784,0.18912831,1.092694905,0.792452894,1.374210398,8.639434651,Jul-Dec
EFH18/19-60,Cook ,EG South,10/8/2018,280,Oct,2018,seine,0,89,NA,5.8735,M,0.0293,0.2306,4,0.584503671,0.519236563,3.014713448,0.796290333,1.378642181,3.926108794,Jul-Dec
EFH18/19-59,Cook ,EG South,10/8/2018,280,Oct,2018,seine,0,89,NA,6.393,M,0.0411,0.5415,6,0.78463565,0.702384004,4.208478394,0.824206454,1.385309141,8.470201783,Jul-Dec
NA,Cook ,Lam North,10/8/2018,280,Oct,2018,seine,0,102,NA,8.4993,I,0.0946,0.333,4,1.25119035,1.158419358,6.39016482,0.760614319,1.395013984,3.917969715,Jul-Dec
NA,Cook ,Lam North,10/8/2018,280,Oct,2018,seine,0,86,NA,5.0595,I,0.0192,0.2238,5,0.432559083,0.397046963,2.11593564,0.757244645,1.426603947,4.423361992,Jul-Dec
EFH18/19-61,Cook ,EG South,10/8/2018,280,Oct,2018,seine,0,106,NA,10.6361,M,0.076,0.6102,6,0.862802974,0.758036685,4.422718808,0.83541279,1.442801776,5.737065278,Jul-Dec
NA,Cook ,Lam North,10/8/2018,280,Oct,2018,seine,0,84,NA,5.1184,I,0.0178,0.3986,6,0.422391495,0.377134624,2.063289672,0.793313357,1.45553261,7.787589872,Jul-Dec
EFH18/19-64,Cook ,EG South,10/8/2018,280,Oct,2018,seine,0,88,NA,6.3204,M,0.0091,0.4871,5,0.176654437,0.156000891,0.916138125,0.854649934,1.457580062,7.706790709,Jul-Dec
NA,Cook ,Lam North,10/8/2018,280,Oct,2018,seine,0,78,NA,4.1304,I,0.0191,0.2591,6,0.540387608,0.493374319,2.745830937,0.811755087,1.465803537,6.273000194,Jul-Dec
NA,Cook ,Lam North,10/8/2018,280,Oct,2018,seine,0,106,NA,10.1279,I,0.072,0.602,6,0.816317275,0.755834094,4.123947534,0.793767674,1.465891306,5.94397654,Jul-Dec
EFH18/19-58,Cook ,EG South,10/8/2018,280,Oct,2018,seine,0,89,NA,6.4746,M,0.0256,0.3239,4,0.460555905,0.416212789,2.473908002,0.868846715,1.467865963,5.002625645,Jul-Dec
EFH18/19-67,Cook ,EG South,10/8/2018,280,Oct,2018,seine,0,96,NA,7.9464,M,0.0826,0.3779,4,1.217732305,1.091365528,6.30245689,0.846116808,1.481345848,4.755612604,Jul-Dec
EFH18/19-63,Cook ,EG South,10/8/2018,280,Oct,2018,seine,0,123,NA,16.9785,M,0.1949,0.9055,4,1.369439506,1.212592547,6.986163883,0.853263559,1.499193655,5.333215537,Jul-Dec
EFH18/19-66,Cook ,EG South,10/8/2018,280,Oct,2018,seine,0,98,NA,8.3926,M,0.0462,0.3553,4,0.627981895,0.574819902,3.245521602,0.849040366,1.512443795,4.233491409,Jul-Dec
EFH18/19-62,Cook ,EG South,10/8/2018,280,Oct,2018,seine,0,123,NA,18.86,M,0.082,2.0907,7,0.557311313,0.488988807,2.84209067,0.896748666,1.550460081,11.08536585,Jul-Dec
EFH18/19-77,Dog Bay,Jfloat,10/8/2018,280,Oct,2018,jig,0,122,NA,16.4116,M,0.0841,0.6184,4,0.580136032,0.532507662,2.969108561,0.865110956,1.559877258,3.76806649,Jul-Dec
NA,Cook ,Lam North,10/8/2018,280,Oct,2018,seine,0,108,NA,12.0591,I,0.083,0.766,6,0.79741752,0.734962056,4.086656819,0.889893881,1.612273282,6.35204949,Jul-Dec
EFH18/19-141,Cook ,EG West,10/8/2018,280,Oct,2018,seine,0,103,96,9.2405,F,0.1123,0.6326,6,1.458119636,1.304615528,NA,0.777467748,NA,6.845949894,Jul-Dec
EFH18/19-76,Dog Bay,Jfloat,10/8/2018,280,Oct,2018,jig,1,145,NA,27.8149,M,0.3795,1.7346,5,1.604013627,1.455121298,7.845285593,0.843029234,1.586715322,6.236225908,Jul-Dec
EFH18/19-72,Dog Bay,Jfloat,10/8/2018,280,Oct,2018,jig,1,139,NA,22.0306,M,0.2225,0.477,2,1.109006629,1.032310148,5.215780961,0.794271265,1.588423377,2.165170263,Jul-Dec
EFH18/19-78,Dog Bay,Jfloat,10/8/2018,280,Oct,2018,jig,1,147,NA,30.2836,M,0.267,1.66,7,1.012471986,0.932796713,5.156132321,0.892693048,1.630178658,5.481514747,Jul-Dec
EFH18/19-79,Dog Bay,Jfloat,10/15/2018,287,Oct,2018,jig,0,129,NA,18.4301,M,0.0745,0.3555,3,0.460621499,0.412180629,2.344684333,0.838505252,1.480139881,1.928909773,Jul-Dec
EFH18/19-80,Dog Bay,Jfloat,10/15/2018,287,Oct,2018,jig,1,138,NA,24.3069,M,0.1547,1.455,5,0.731044586,0.676967779,3.747577519,0.863644527,1.570733222,5.985954605,Jul-Dec
EFH18/19-81,Dog Bay,Jfloat,10/15/2018,287,Oct,2018,jig,1,151,NA,33.0312,M,0.417,1.5298,7,1.431980907,1.32375069,7.082441659,0.902841777,1.710102758,4.631378818,Jul-Dec
EFH18/19-74,Dog Bay,Jfloat,10/17/2018,289,Oct,2018,jig,0,119,NA,12.4059,M,0.0615,0.3228,3,0.553535426,0.508975346,2.525771079,0.713380755,1.444908166,2.601987764,Jul-Dec
EFH18/19-75,Dog Bay,Jfloat,10/22/2018,294,Oct,2018,jig,1,158,NA,36.3235,M,0.3172,2.8214,6,1.016712288,0.94680632,5.051679381,0.841335574,1.59193796,7.767423293,Jul-Dec
EFH18/19-73,Dog Bay,Jfloat,10/27/2018,299,Oct,2018,jig,1,135,NA,21.4024,M,0.1805,0.5684,3,0.949210656,0.866372276,4.558311026,0.839445207,1.609429457,2.655776922,Jul-Dec
EFH18/19-294,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,64,59,1.9847,I,0.0096,0.0639,3,0.502302219,0.499791753,NA,0.729064941,NA,3.219630171,Jul-Dec
EFH18/19-288,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,76,69,3.3301,I,0.0249,0.1345,4,0.785315545,0.779196395,NA,0.722294613,NA,4.03891775,Jul-Dec
EFH18/19-293,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,79,74,3.7247,I,0.0131,0.2496,5,0.378393992,0.376967569,NA,0.70217569,NA,6.701210836,Jul-Dec
EFH18/19-300,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,88,82,5.1252,I,0.0356,0.1542,3,0.721319447,0.716153691,NA,0.724226381,NA,3.008663077,Jul-Dec
EFH18/19-290,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,90,83,6.0526,I,0.0583,0.2585,3,1.016423167,1.006195958,NA,0.786803841,NA,4.270891848,Jul-Dec
EFH18/19-287,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,91,84,6.0688,I,0.0476,0.2276,2,0.821596244,0.814901048,NA,0.768819395,NA,3.750329554,Jul-Dec
EFH18/19-295,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,92,86,6.2127,I,0.0445,0.2477,4,0.751625707,0.746018441,NA,0.760317354,NA,3.986994382,Jul-Dec
EFH18/19-292,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,93,87,7.0469,I,0.0642,0.2247,4,0.949985203,0.941045411,NA,0.840174201,NA,3.188636138,Jul-Dec
EFH18/19-297,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,96,88,8.0252,I,0.0646,0.4207,5,0.856775289,0.849497008,NA,0.852220323,NA,5.242236954,Jul-Dec
EFH18/19-289,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,101,94,8.7967,I,0.0546,0.3873,4,0.653516541,0.649273432,NA,0.810908657,NA,4.402787409,Jul-Dec
EFH18/19-298,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,102,94,8.2803,I,0.1046,0.2374,3,1.317662472,1.30052593,NA,0.748043739,NA,2.86704588,Jul-Dec
EFH18/19-305,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,103,96,8.6389,I,0.0471,0.3479,5,0.57133153,0.568085876,NA,0.754433633,NA,4.027133084,Jul-Dec
EFH18/19-301,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,105,98,9.6148,I,0.0313,0.4515,4,0.342750767,0.341579998,NA,0.788856495,NA,4.69588551,Jul-Dec
EFH18/19-303,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,107,99,11.049,I,0.0812,0.7241,6,0.792682332,0.786448295,NA,0.836191056,NA,6.553534256,Jul-Dec
EFH18/19-306,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,109,101,10.7011,I,0.1593,0.3754,4,1.566926346,1.542752549,NA,0.785032613,NA,3.508050574,Jul-Dec
EFH18/19-302,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,115,107,12.9382,I,0.1284,0.9026,5,1.078339156,1.066835056,NA,0.782917728,NA,6.976240899,Jul-Dec
EFH18/19-291,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,118,110,13.9083,I,0.1185,0.5145,3,0.892635195,0.884737714,NA,0.807975742,NA,3.699229956,Jul-Dec
EFH18/19-296,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,133,124,21.8445,I,0.2401,1.1499,5,1.173824831,1.160206044,NA,0.869428645,NA,5.26402527,Jul-Dec
EFH18/19-304,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,125,116,15.5129,M,0.2394,0.6323,6,1.635111876,1.608806097,NA,0.74962944,NA,4.075962586,Jul-Dec
EFH18/19-299,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,134,125,20.6578,M,0.3915,0.4415,2,1.974799241,1.936556145,NA,0.823937785,NA,2.137207253,Jul-Dec
NA,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,73,68,2.7844,I,0.0243,0.1209,3,1.005253796,0.912333396,5.138507084,0.678427935,1.215628109,4.342048556,Jul-Dec
NA,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,70,65,2.764,I,0.0309,0.0814,3,1.315341393,1.151867591,7.243319269,0.773090379,1.243731778,2.945007236,Jul-Dec
NA,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,88,82,4.9863,I,0.0647,0.2045,4,1.464297839,1.35304697,7.628817356,0.692192783,1.24451188,4.10123739,Jul-Dec
NA,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,85,78,4.1702,I,0.0599,0.1981,4,1.675946392,1.508018429,7.829041955,0.637036434,1.245837574,4.750371685,Jul-Dec
NA,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,96,90,6.5793,I,0.0308,0.1903,3,0.527036277,0.482078573,2.772277228,0.718655056,1.255741826,2.892404967,Jul-Dec
NA,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,94,87,6.3787,I,0.0746,0.248,4,1.329246998,1.21682679,6.799125046,0.729137571,1.320998237,3.887939549,Jul-Dec
NA,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,86,80,5.0848,I,0.0338,0.194,4,0.755290385,0.691093482,3.932518906,0.763612009,1.351296112,3.815292637,Jul-Dec
NA,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,93,88,6.4061,I,0.0472,0.2611,5,0.84348976,0.76810415,4.305783616,0.758096218,1.3628277,4.075802751,Jul-Dec
NA,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,89,84,5.6844,I,0.0495,0.2594,4,1.003568243,0.912442396,5.097837281,0.762515799,1.37736553,4.563366406,Jul-Dec
NA,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,94,88,6.6862,I,0.0657,0.2565,4,1.11890732,1.021820614,5.629337675,0.766207873,1.40515589,3.836259759,Jul-Dec
NA,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,97,90,7.5299,I,0.0804,0.3184,5,1.229884354,1.114885946,6.209453197,0.781342277,1.418689936,4.22847581,Jul-Dec
NA,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,98,91,8.0821,I,0.0659,0.2758,3,0.937264439,0.844189949,4.927839677,0.82240393,1.420857806,3.41247943,Jul-Dec
NA,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,100,93,8.4345,I,0.0669,0.3133,3,0.899556273,0.823769886,4.649384947,0.80543,1.4389,3.714505898,Jul-Dec
NA,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,108,99,11.3993,I,0.0863,0.6105,4,0.87561765,0.799903604,4.650786808,0.849598956,1.473035106,5.35559201,Jul-Dec
NA,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,145,135,28.8655,I,0.3607,2.0191,5,1.513955929,1.343569343,7.925034055,0.868775268,1.49293534,6.99485545,Jul-Dec
NA,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,112,105,12.0784,I,0.0961,0.5596,4,0.929373422,0.834288294,4.565754466,0.813045224,1.498155066,4.633063982,Jul-Dec
NA,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,118,110,14.6049,I,0.1723,0.3617,3,1.348231962,1.209700067,6.918845119,0.856398415,1.515673462,2.476566084,Jul-Dec
EFH18/19-176,Cook ,EG West,9/25/2018,267,Sept,2018,seine,0,62,57,1.3756,I,0.0024,0.0509,4,0.208080458,0.181173096,NA,0.554823604,NA,3.700203548,Jul-Dec
EFH18/19-173,Cook ,EG West,9/25/2018,267,Sept,2018,seine,0,68,63,2.3472,I,0.0093,0.0996,6,0.483317742,0.413774693,NA,0.711855027,NA,4.243353783,Jul-Dec
EFH18/19-174,Cook ,EG West,9/25/2018,267,Sept,2018,seine,0,79,73,3.9691,I,0.0078,0.2102,5,0.238320755,0.207507515,NA,0.760812025,NA,5.295910912,Jul-Dec
EFH18/19-175,Cook ,EG West,9/25/2018,267,Sept,2018,seine,0,79,73,3.386,I,0.0182,0.0602,2,0.622967654,0.547236755,NA,0.670859709,NA,1.777909037,Jul-Dec
EFH18/19-168,Cook ,EG South,9/25/2018,267,Sept,2018,seine,0,76,70,2.7813,M,0.0204,0.1063,4,0.841688328,0.762616822,NA,0.604725543,NA,3.821953763,Jul-Dec
EFH18/19-163,Cook ,EG South,9/25/2018,267,Sept,2018,seine,0,83,76,4.3754,M,0.0221,0.2068,6,0.578655216,0.530154009,NA,0.725182629,NA,4.726425013,Jul-Dec
EFH18/19-164,Cook ,EG South,9/25/2018,267,Sept,2018,seine,0,84,77,4.9677,M,0.0091,0.4876,6,0.224741301,0.203120466,NA,0.754339434,NA,9.815407533,Jul-Dec
EFH18/19-170,Cook ,EG West,9/25/2018,267,Sept,2018,seine,0,84,77,4.3631,M,0.0069,0.1654,3,0.179276658,0.16437573,NA,0.707064572,NA,3.790882629,Jul-Dec
EFH18/19-167,Cook ,EG South,9/25/2018,267,Sept,2018,seine,0,86,80,5.3554,M,0.0263,0.55,6,0.599977187,0.547300953,NA,0.75136466,NA,10.27000784,Jul-Dec
EFH18/19-162,Cook ,EG South,9/25/2018,267,Sept,2018,seine,0,91,85,6.3319,M,0.0241,0.3111,5,0.437767929,0.400279033,NA,0.795771069,NA,4.913217202,Jul-Dec
