date,J_date,month,day,year,Avg Temp,# datapoints,site
9/25/2019,268,9,25,2019,10.692,96,a
9/26/2019,269,9,26,2019,10.657,96,a
9/27/2019,270,9,27,2019,10.744,96,a
9/28/2019,271,9,28,2019,10.813,96,a
9/29/2019,272,9,29,2019,10.944,96,a
9/30/2019,273,9,30,2019,10.805,96,a
10/1/2019,274,10,1,2019,10.298,96,b
10/2/2019,275,10,2,2019,10.091,96,b
10/3/2019,276,10,3,2019,10.206,96,b
10/4/2019,277,10,4,2019,10.192,96,b
10/5/2019,278,10,5,2019,10.187,96,b
10/6/2019,279,10,6,2019,9.762,96,b
10/7/2019,280,10,7,2019,9.672,96,b
10/8/2019,281,10,8,2019,9.785,96,b
10/9/2019,282,10,9,2019,9.726,96,b
10/10/2019,283,10,10,2019,9.54,96,b
10/11/2019,284,10,11,2019,9.105,96,b
10/12/2019,285,10,12,2019,8.85,96,b
10/13/2019,286,10,13,2019,8.927,96,b
10/14/2019,287,10,14,2019,9.027,96,b
10/15/2019,288,10,15,2019,8.913,96,b
10/16/2019,289,10,16,2019,8.85,96,b
10/17/2019,290,10,17,2019,8.872,96,b
10/18/2019,291,10,18,2019,8.714,96,b
10/19/2019,292,10,19,2019,8.698,96,b
10/20/2019,293,10,20,2019,8.754,96,b
10/21/2019,294,10,21,2019,8.697,96,b
10/22/2019,295,10,22,2019,8.51,96,b
10/23/2019,296,10,23,2019,8.536,96,b
10/24/2019,297,10,24,2019,8.278,96,b
10/25/2019,298,10,25,2019,8.039,96,b
10/26/2019,299,10,26,2019,8.269,96,b
10/27/2019,300,10,27,2019,8.563,96,b
10/28/2019,301,10,28,2019,8.74,96,b
10/29/2019,302,10,29,2019,8.637,96,b
10/30/2019,303,10,30,2019,8.633,96,b
10/31/2019,304,10,31,2019,8.527,96,b
11/1/2019,305,11,1,2019,8.417,96,b
11/2/2019,306,11,2,2019,8.458,96,b
11/3/2019,307,11,3,2019,8.429,96,b
11/4/2019,308,11,4,2019,8.411,96,b
11/5/2019,309,11,5,2019,8.403,96,b
11/6/2019,310,11,6,2019,8.453,96,b
11/7/2019,311,11,7,2019,8.465,96,b
11/8/2019,312,11,8,2019,8.49,96,b
11/9/2019,313,11,9,2019,8.488,96,b
11/10/2019,314,11,10,2019,8.448,96,b
11/11/2019,315,11,11,2019,8.269,96,b
11/12/2019,316,11,12,2019,8.189,96,b
11/13/2019,317,11,13,2019,8.181,96,b
11/14/2019,318,11,14,2019,8.149,96,b
11/15/2019,319,11,15,2019,8.045,96,b
11/16/2019,320,11,16,2019,8.009,96,b
11/17/2019,321,11,17,2019,8.027,96,b
11/18/2019,322,11,18,2019,7.508,96,b
11/19/2019,323,11,19,2019,7.65,96,b
11/20/2019,324,11,20,2019,7.454,96,b
11/21/2019,325,11,21,2019,7.359,96,b
11/22/2019,326,11,22,2019,7.184,96,b
11/23/2019,327,11,23,2019,6.821,96,b
11/24/2019,328,11,24,2019,6.158,96,b
11/25/2019,329,11,25,2019,5.454,96,b
11/26/2019,330,11,26,2019,5.57,96,b
11/27/2019,331,11,27,2019,5.892,96,b
11/28/2019,332,11,28,2019,6.448,96,b
11/29/2019,333,11,29,2019,6.833,96,b
11/30/2019,334,11,30,2019,6.906,96,b
12/1/2019,335,12,1,2019,6.574,96,b
12/2/2019,336,12,2,2019,5.781,96,b
12/3/2019,337,12,3,2019,5.158,96,b
12/4/2019,338,12,4,2019,4.676,96,b
12/5/2019,339,12,5,2019,4.805,96,b
12/6/2019,340,12,6,2019,5.253,96,b
12/7/2019,341,12,7,2019,5.446,96,b
12/8/2019,342,12,8,2019,5.466,96,b
12/9/2019,343,12,9,2019,5.687,96,b
12/10/2019,344,12,10,2019,5.785,96,b
12/11/2019,345,12,11,2019,6.047,96,b
12/12/2019,346,12,12,2019,6.212,96,b
12/13/2019,347,12,13,2019,6.262,96,b
12/14/2019,348,12,14,2019,6.234,96,b
12/15/2019,349,12,15,2019,6.22,96,b
12/16/2019,350,12,16,2019,6.231,96,b
12/17/2019,351,12,17,2019,6.211,96,b
12/18/2019,352,12,18,2019,6.118,96,b
12/19/2019,353,12,19,2019,5.623,96,b
12/20/2019,354,12,20,2019,4.864,96,b
12/21/2019,355,12,21,2019,4.864,96,b
12/22/2019,356,12,22,2019,4.814,96,b
12/23/2019,357,12,23,2019,4.947,96,b
12/24/2019,358,12,24,2019,4.765,96,b
12/25/2019,359,12,25,2019,4.634,96,b
12/26/2019,360,12,26,2019,4.141,96,b
12/27/2019,361,12,27,2019,3.728,96,b
12/28/2019,362,12,28,2019,3.6,96,b
12/29/2019,363,12,29,2019,3.72,96,b
12/30/2019,364,12,30,2019,3.844,96,b
12/31/2019,365,12,31,2019,3.891,96,b
1/1/2020,1,1,1,2020,2.762,96,b
1/2/2020,2,1,2,2020,2.082,96,b
1/3/2020,3,1,3,2020,2.617,96,b
1/4/2020,4,1,4,2020,2.253,96,b
1/5/2020,5,1,5,2020,1.816,96,b
1/6/2020,6,1,6,2020,2.069,96,b
1/7/2020,7,1,7,2020,2.56,96,b
1/8/2020,8,1,8,2020,2.377,96,b
1/9/2020,9,1,9,2020,2.841,96,b
1/10/2020,10,1,10,2020,2.413,96,b
1/11/2020,11,1,11,2020,2.952,96,b
1/12/2020,12,1,12,2020,2.841,96,b
1/13/2020,13,1,13,2020,2.841,96,b
1/14/2020,14,1,14,2020,2.841,96,b
1/15/2020,15,1,15,2020,2.699,96,b
1/16/2020,16,1,16,2020,2.551,96,b
1/17/2020,17,1,17,2020,2.757,96,b
1/18/2020,18,1,18,2020,2.83,96,b
1/19/2020,19,1,19,2020,2.937,96,b
1/20/2020,20,1,20,2020,3.045,96,b
1/21/2020,21,1,21,2020,3.065,96,b
1/22/2020,22,1,22,2020,2.777,96,b
1/23/2020,23,1,23,2020,2.613,96,b
1/24/2020,24,1,24,2020,2.233,96,b
1/25/2020,25,1,25,2020,1.696,96,b
1/26/2020,26,1,26,2020,1.939,96,b
1/27/2020,27,1,27,2020,2.191,96,b
1/28/2020,28,1,28,2020,2.023,96,b
1/29/2020,29,1,29,2020,1.724,96,b
1/30/2020,30,1,30,2020,1.017,96,b
1/31/2020,31,1,31,2020,1.481,96,b
2/1/2020,32,2,1,2020,1.259,96,b
2/2/2020,33,2,2,2020,1.126,96,b
2/3/2020,34,2,3,2020,1.495,96,b
2/4/2020,35,2,4,2020,2.047,96,b
2/5/2020,36,2,5,2020,2.212,96,b
2/6/2020,37,2,6,2020,2.218,96,b
2/7/2020,38,2,7,2020,2.194,96,b
2/8/2020,39,2,8,2020,2.54,96,b
2/9/2020,40,2,9,2020,2.324,96,b
2/10/2020,41,2,10,2020,2.458,96,b
2/11/2020,42,2,11,2020,2.358,96,b
2/12/2020,43,2,12,2020,2.696,96,b
2/13/2020,44,2,13,2020,2.431,96,b
2/14/2020,45,2,14,2020,2.615,96,b
2/15/2020,46,2,15,2020,2.931,96,b
2/16/2020,47,2,16,2020,2.874,96,b
2/17/2020,48,2,17,2020,2.922,96,b
2/18/2020,49,2,18,2020,2.85,96,b
2/19/2020,50,2,19,2020,2.558,96,b
2/20/2020,51,2,20,2020,2.794,96,b
2/21/2020,52,2,21,2020,2.457,96,b
2/22/2020,53,2,22,2020,1.776,96,b
2/23/2020,54,2,23,2020,1.849,96,b
2/24/2020,55,2,24,2020,1.704,96,b
2/25/2020,56,2,25,2020,2.079,96,b
2/26/2020,57,2,26,2020,2.378,96,b
2/27/2020,58,2,27,2020,2.847,96,b
2/28/2020,59,2,28,2020,2.63,96,b
2/29/2020,60,2,29,2020,2.934,96,b
3/1/2020,61,3,1,2020,2.997,96,b
3/2/2020,62,3,2,2020,2.792,96,b
3/3/2020,63,3,3,2020,2.324,96,b
3/4/2020,64,3,4,2020,1.741,96,b
3/5/2020,65,3,5,2020,1.312,96,b
3/6/2020,66,3,6,2020,1.905,96,b
3/7/2020,67,3,7,2020,2.603,96,b
3/8/2020,68,3,8,2020,3.124,96,b
3/9/2020,69,3,9,2020,3.266,96,b
3/10/2020,70,3,10,2020,2.678,96,b
3/11/2020,71,3,11,2020,2.426,96,b
3/12/2020,72,3,12,2020,2.543,96,b
3/13/2020,73,3,13,2020,3.067,96,b
3/14/2020,74,3,14,2020,3.265,96,b
3/15/2020,75,3,15,2020,3.302,96,b
3/16/2020,76,3,16,2020,3.503,96,b
3/17/2020,77,3,17,2020,3.77,96,b
3/18/2020,78,3,18,2020,3.673,96,b
3/19/2020,79,3,19,2020,3.726,96,b
3/20/2020,80,3,20,2020,3.552,96,b
3/21/2020,81,3,21,2020,3.702,96,b
3/22/2020,82,3,22,2020,3.436,96,b
3/23/2020,83,3,23,2020,3.634,96,b
3/24/2020,84,3,24,2020,3.842,96,b
3/25/2020,85,3,25,2020,4.028,96,b
3/26/2020,86,3,26,2020,4.222,96,b
3/27/2020,87,3,27,2020,4.241,96,b
3/28/2020,88,3,28,2020,3.973,96,b
3/29/2020,89,3,29,2020,3.792,96,b
3/30/2020,90,3,30,2020,3.585,96,b
3/31/2020,91,3,31,2020,3.603,96,b
4/1/2020,92,4,1,2020,3.673,96,b
4/2/2020,93,4,2,2020,3.865,96,b
4/3/2020,94,4,3,2020,4.103,96,b
4/4/2020,95,4,4,2020,4.304,96,b
4/5/2020,96,4,5,2020,4.298,96,b
4/6/2020,97,4,6,2020,3.673,96,b
4/7/2020,98,4,7,2020,3.71,96,b
4/8/2020,99,4,8,2020,3.498,96,b
4/9/2020,100,4,9,2020,3.658,96,b
4/10/2020,101,4,10,2020,3.911,96,b
4/11/2020,102,4,11,2020,4.053,96,b
4/12/2020,103,4,12,2020,4.152,96,b
4/13/2020,104,4,13,2020,4.242,96,b
4/14/2020,105,4,14,2020,4.33,96,b
4/15/2020,106,4,15,2020,4.511,96,b
4/16/2020,107,4,16,2020,4.825,96,b
4/17/2020,108,4,17,2020,5.024,96,b
4/18/2020,109,4,18,2020,5.054,96,b
4/19/2020,110,4,19,2020,4.943,96,b
4/20/2020,111,4,20,2020,4.785,96,b
4/21/2020,112,4,21,2020,4.737,96,b
4/22/2020,113,4,22,2020,4.893,96,b
4/23/2020,114,4,23,2020,4.939,96,b
4/24/2020,115,4,24,2020,4.832,96,b
4/25/2020,116,4,25,2020,4.821,96,b
4/26/2020,117,4,26,2020,5.052,96,b
4/27/2020,118,4,27,2020,5.386,96,b
4/28/2020,119,4,28,2020,5.614,96,b
4/29/2020,120,4,29,2020,5.87,96,b
4/30/2020,121,4,30,2020,6.109,96,b
5/1/2020,122,5,1,2020,6.172,96,b
5/2/2020,123,5,2,2020,6.103,96,b
5/3/2020,124,5,3,2020,6.337,96,b
5/4/2020,125,5,4,2020,6.181,96,b
5/5/2020,126,5,5,2020,5.794,96,b
5/6/2020,127,5,6,2020,5.703,96,b
5/7/2020,128,5,7,2020,5.616,96,b
5/8/2020,129,5,8,2020,5.578,96,b
5/9/2020,130,5,9,2020,5.555,96,b
5/10/2020,131,5,10,2020,5.71255,48,a
5/11/2020,132,5,11,2020,na,na,
5/12/2020,133,5,12,2020,na,na,
5/13/2020,134,5,13,2020,na,na,
5/14/2020,135,5,14,2020,na,na,
5/15/2020,136,5,15,2020,na,na,
5/16/2020,137,5,16,2020,na,na,
5/17/2020,138,5,17,2020,na,na,
5/18/2020,139,5,18,2020,na,na,
5/19/2020,140,5,19,2020,na,na,
5/20/2020,141,5,20,2020,na,na,
5/21/2020,142,5,21,2020,na,na,
5/22/2020,143,5,22,2020,na,na,
5/23/2020,144,5,23,2020,na,na,
5/24/2020,145,5,24,2020,na,na,
5/25/2020,146,5,25,2020,na,na,
5/26/2020,147,5,26,2020,na,na,
5/27/2020,148,5,27,2020,na,na,
5/28/2020,149,5,28,2020,na,na,
5/29/2020,150,5,29,2020,na,na,
5/30/2020,151,5,30,2020,na,na,
5/31/2020,152,5,31,2020,na,na,
6/1/2020,153,6,1,2020,na,na,
6/2/2020,154,6,2,2020,na,na,
6/3/2020,155,6,3,2020,na,na,
6/4/2020,156,6,4,2020,na,na,
6/5/2020,157,6,5,2020,na,na,
6/6/2020,158,6,6,2020,8.238,na,
6/7/2020,159,6,7,2020,8.442,na,
6/8/2020,160,6,8,2020,8.77,na,
6/9/2020,161,6,9,2020,8.425,na,
6/10/2020,162,6,10,2020,8.912,na,
6/11/2020,163,6,11,2020,9.406,na,
6/12/2020,164,6,12,2020,9.844,na,
6/13/2020,165,6,13,2020,10.337,na,
6/14/2020,166,6,14,2020,9.995,na,
6/15/2020,167,6,15,2020,10.228,na,
6/16/2020,168,6,16,2020,9.292,na,
6/17/2020,169,6,17,2020,8.693,na,
6/18/2020,170,6,18,2020,9.272,na,
6/19/2020,171,6,19,2020,9.49,na,
6/20/2020,172,6,20,2020,9.172,na,
6/21/2020,173,6,21,2020,9.112,na,
6/22/2020,174,6,22,2020,9.189,na,
6/23/2020,175,6,23,2020,9.261,na,
6/24/2020,176,6,24,2020,9.458,na,
6/25/2020,177,6,25,2020,8.877,na,
6/26/2020,178,6,26,2020,9.337,na,
6/27/2020,179,6,27,2020,9.53,na,
6/28/2020,180,6,28,2020,9.789,na,
6/29/2020,181,6,29,2020,9.904,na,
6/30/2020,182,6,30,2020,10.324,na,
7/1/2020,183,7,1,2020,10.6,na,
7/2/2020,184,7,2,2020,10.521,na,
7/3/2020,185,7,3,2020,10.598,na,
7/4/2020,186,7,4,2020,11.082,na,
7/5/2020,187,7,5,2020,10.89,na,
7/6/2020,188,7,6,2020,10.399,na,
7/7/2020,189,7,7,2020,10.379,na,
7/8/2020,190,7,8,2020,10.511,na,
7/9/2020,191,7,9,2020,11.116,na,
7/10/2020,192,7,10,2020,11.464,na,
7/11/2020,193,7,11,2020,11.211,na,
7/12/2020,194,7,12,2020,11.208,na,
7/13/2020,195,7,13,2020,11.013,na,
7/14/2020,196,7,14,2020,11.427,na,
7/15/2020,197,7,15,2020,12.071,na,
7/16/2020,198,7,16,2020,12.244,na,
7/17/2020,199,7,17,2020,12.018,na,
7/18/2020,200,7,18,2020,12.199,na,
7/19/2020,201,7,19,2020,11.92,na,
7/20/2020,202,7,20,2020,12.166,na,
7/21/2020,203,7,21,2020,12.563,na,
7/22/2020,204,7,22,2020,12.47,na,
7/23/2020,205,7,23,2020,12.532,na,
7/24/2020,206,7,24,2020,12.366,na,
7/25/2020,207,7,25,2020,12.073,na,
7/26/2020,208,7,26,2020,12.224,na,
7/27/2020,209,7,27,2020,12.431,na,
7/28/2020,210,7,28,2020,12.682,na,
7/29/2020,211,7,29,2020,12.929,na,
7/30/2020,212,7,30,2020,12.977,na,
7/31/2020,213,7,31,2020,12.436,na,
8/1/2020,214,8,1,2020,12.314,na,
8/2/2020,215,8,2,2020,12.554,na,
8/3/2020,216,8,3,2020,12.431,na,
8/4/2020,217,8,4,2020,11.78,na,
8/5/2020,218,8,5,2020,12.373,na,
8/6/2020,219,8,6,2020,12.55,na,
8/7/2020,220,8,7,2020,12.369,na,
8/8/2020,221,8,8,2020,11.942,na,
8/9/2020,222,8,9,2020,12.105,na,
8/10/2020,223,8,10,2020,12.354,na,
8/11/2020,224,8,11,2020,12.75,na,
8/12/2020,225,8,12,2020,12.719,na,
8/13/2020,226,8,13,2020,12.654,na,
8/14/2020,227,8,14,2020,12.647,na,
8/15/2020,228,8,15,2020,13.42,na,
8/16/2020,229,8,16,2020,13.489,na,
8/17/2020,230,8,17,2020,13.697,na,
8/18/2020,231,8,18,2020,13.495,na,
8/19/2020,232,8,19,2020,12.965,na,
8/20/2020,233,8,20,2020,12.77,na,
8/21/2020,234,8,21,2020,12.726,na,
8/22/2020,235,8,22,2020,12.614,na,
8/23/2020,236,8,23,2020,12.506,na,
8/24/2020,237,8,24,2020,12.55,na,
8/25/2020,238,8,25,2020,12.609,na,
8/26/2020,239,8,26,2020,12.732,na,
8/27/2020,240,8,27,2020,12.738,na,
8/28/2020,241,8,28,2020,12.772,na,
8/29/2020,242,8,29,2020,12.599,na,
8/30/2020,243,8,30,2020,12.19,na,
8/31/2020,244,8,31,2020,12.024,na,
9/1/2020,245,9,1,2020,12.191,na,
9/2/2020,246,9,2,2020,12.322,na,
9/3/2020,247,9,3,2020,12.104,na,
9/4/2020,248,9,4,2020,12.117,na,
9/5/2020,249,9,5,2020,11.84,na,
9/6/2020,250,9,6,2020,11.537,na,
9/7/2020,251,9,7,2020,11.627,na,
9/8/2020,252,9,8,2020,11.709,na,
9/9/2020,253,9,9,2020,11.938,na,
9/10/2020,254,9,10,2020,11.961,na,
9/11/2020,255,9,11,2020,11.932,na,
9/12/2020,256,9,12,2020,11.926,na,
9/13/2020,257,9,13,2020,11.96,na,
9/14/2020,258,9,14,2020,12.107,na,
9/15/2020,259,9,15,2020,12.08,na,
9/16/2020,260,9,16,2020,12.08,na,
9/17/2020,261,9,17,2020,11.624,na,
9/18/2020,262,9,18,2020,11.552,na,
9/19/2020,263,9,19,2020,11.144,na,
9/20/2020,264,9,20,2020,11.172,na,
9/21/2020,265,9,21,2020,10.879,na,
9/22/2020,266,9,22,2020,10.768,na,
9/23/2020,267,9,23,2020,10.76,na,
9/24/2020,268,9,24,2020,10.849,na,
9/25/2020,269,9,25,2020,10.967,na,
9/26/2020,270,9,26,2020,10.922,na,
9/27/2020,271,9,27,2020,10.707,na,
9/28/2020,272,9,28,2020,10.633,na,
9/29/2020,273,9,29,2020,10.321,na,
9/30/2020,274,9,30,2020,10.288,na,
10/1/2020,275,10,1,2020,10.24,na,
10/2/2020,276,10,2,2020,10.232,na,
10/3/2020,277,10,3,2020,10.163,na,
10/4/2020,278,10,4,2020,10.055,na,
10/5/2020,279,10,5,2020,9.766,na,
10/6/2020,280,10,6,2020,9.724,na,
10/7/2020,281,10,7,2020,9.655,na,
10/8/2020,282,10,8,2020,9.697,na,
10/9/2020,283,10,9,2020,9.786,na,
10/10/2020,284,10,10,2020,9.815,na,
10/11/2020,285,10,11,2020,9.472,na,
10/12/2020,286,10,12,2020,9.096,na,
10/13/2020,287,10,13,2020,9.312,na,
10/14/2020,288,10,14,2020,9.063,na,
10/15/2020,289,10,15,2020,8.96,na,
10/16/2020,290,10,16,2020,8.693,na,
10/17/2020,291,10,17,2020,8.604,na,
10/18/2020,292,10,18,2020,8.338,na,
10/19/2020,293,10,19,2020,8.099,na,
10/20/2020,294,10,20,2020,7.993,na,
10/21/2020,295,10,21,2020,7.593,na,
10/22/2020,296,10,22,2020,7.566,na,
10/23/2020,297,10,23,2020,7.585,na,
10/24/2020,298,10,24,2020,7.682,na,
10/25/2020,299,10,25,2020,7.733,na,
10/26/2020,300,10,26,2020,7.677,na,
10/27/2020,301,10,27,2020,7.422,na,
10/28/2020,302,10,28,2020,7.127,na,
10/29/2020,303,10,29,2020,7.181,na,
10/30/2020,304,10,30,2020,7.022,na,
10/31/2020,305,10,31,2020,6.545,na,
11/1/2020,306,11,1,2020,6.007,na,
11/2/2020,307,11,2,2020,5.625,na,
11/3/2020,308,11,3,2020,5.261,na,
11/4/2020,309,11,4,2020,5.276,na,
11/5/2020,310,11,5,2020,5.429,na,
11/6/2020,311,11,6,2020,5.718,na,
11/7/2020,312,11,7,2020,5.978,na,
11/8/2020,313,11,8,2020,6.187,na,
11/9/2020,314,11,9,2020,5.722,na,
11/10/2020,315,11,10,2020,5.709,na,
11/11/2020,316,11,11,2020,5.826,na,
11/12/2020,317,11,12,2020,5.85,na,
11/13/2020,318,11,13,2020,5.592,na,
11/14/2020,319,11,14,2020,5.415,na,
11/15/2020,320,11,15,2020,5.543,na,
11/16/2020,321,11,16,2020,5.316,na,
11/17/2020,322,11,17,2020,5.394,na,
11/18/2020,323,11,18,2020,5.404,na,
11/19/2020,324,11,19,2020,5.542,na,
11/20/2020,325,11,20,2020,5.473,na,
11/21/2020,326,11,21,2020,5.486,na,
11/22/2020,327,11,22,2020,5.065,na,
11/23/2020,328,11,23,2020,5.318,na,
11/24/2020,329,11,24,2020,5.173,na,
11/25/2020,330,11,25,2020,5.373,na,
11/26/2020,331,11,26,2020,5.257,na,
11/27/2020,332,11,27,2020,4.796,na,
11/28/2020,333,11,28,2020,4.899,na,
11/29/2020,334,11,29,2020,4.826,na,
11/30/2020,335,11,30,2020,4.805,na,
12/1/2020,336,12,1,2020,5.329,na,
12/2/2020,337,12,2,2020,5.096,na,
12/3/2020,338,12,3,2020,4.566,na,
12/4/2020,339,12,4,2020,4.643,na,
12/5/2020,340,12,5,2020,4.259,na,
12/6/2020,341,12,6,2020,4.306,na,
12/7/2020,342,12,7,2020,4.693,na,
12/8/2020,343,12,8,2020,4.655,na,
12/9/2020,344,12,9,2020,4.395,na,
12/10/2020,345,12,10,2020,4.099,na,
12/11/2020,346,12,11,2020,3.93,na,
12/12/2020,347,12,12,2020,4.579,na,
12/13/2020,348,12,13,2020,4.874,na,
12/14/2020,349,12,14,2020,4.862,na,
12/15/2020,350,12,15,2020,4.719,na,
12/16/2020,351,12,16,2020,4.506,na,
12/17/2020,352,12,17,2020,5.037,na,
12/18/2020,353,12,18,2020,4.838,na,
12/19/2020,354,12,19,2020,4.65,na,
12/20/2020,355,12,20,2020,4.531,na,
12/21/2020,356,12,21,2020,4.409,na,
12/22/2020,357,12,22,2020,4.666,na,
12/23/2020,358,12,23,2020,4.3,na,
12/24/2020,359,12,24,2020,4.318,na,
12/25/2020,360,12,25,2020,4.83,na,
12/26/2020,361,12,26,2020,4.444,na,
12/27/2020,362,12,27,2020,4.521,na,
12/28/2020,363,12,28,2020,4.538,na,
12/29/2020,364,12,29,2020,4.831,na,
12/30/2020,365,12,30,2020,4.816,na,
12/31/2020,366,12,31,2020,4.731,na,
1/1/2021,1,1,1,2021,4.957,na,
1/2/2021,2,1,2,2021,4.803,na,
1/3/2021,3,1,3,2021,4.632,na,
1/4/2021,4,1,4,2021,4.496,na,
1/5/2021,5,1,5,2021,4.838,na,
1/6/2021,6,1,6,2021,4.749,na,
1/7/2021,7,1,7,2021,4.739,na,
1/8/2021,8,1,8,2021,4.697,na,
1/9/2021,9,1,9,2021,4.475,na,
1/10/2021,10,1,10,2021,4.747,na,
1/11/2021,11,1,11,2021,4.59,na,
1/12/2021,12,1,12,2021,4.618,na,
1/13/2021,13,1,13,2021,4.496,na,
1/14/2021,14,1,14,2021,4.539,na,
1/15/2021,15,1,15,2021,4.569,na,
1/16/2021,16,1,16,2021,4.75,na,
1/17/2021,17,1,17,2021,4.75,na,
1/18/2021,18,1,18,2021,4.794,na,
1/19/2021,19,1,19,2021,4.252,na,
1/20/2021,20,1,20,2021,4.446,na,
1/21/2021,21,1,21,2021,4.415,na,
1/22/2021,22,1,22,2021,4.616,na,
1/23/2021,23,1,23,2021,4.612,na,
1/24/2021,24,1,24,2021,4.262,na,
1/25/2021,25,1,25,2021,4.214,na,
1/26/2021,26,1,26,2021,4.166,na,
1/27/2021,27,1,27,2021,4.2,na,
1/28/2021,28,1,28,2021,3.896,na,
1/29/2021,29,1,29,2021,3.84,na,
1/30/2021,30,1,30,2021,3.457,na,
1/31/2021,31,1,31,2021,3.436,na,
2/1/2021,32,2,1,2021,3.416,na,
2/2/2021,33,2,2,2021,3.301,na,
2/3/2021,34,2,3,2021,3.57,na,
2/4/2021,35,2,4,2021,3.698,na,
2/5/2021,36,2,5,2021,3.519,na,
2/6/2021,37,2,6,2021,3.664,na,
2/7/2021,38,2,7,2021,3.67,na,
2/8/2021,39,2,8,2021,3.835,na,
2/9/2021,40,2,9,2021,3.853,na,
2/10/2021,41,2,10,2021,3.726,na,
2/11/2021,42,2,11,2021,3.728,na,
2/12/2021,43,2,12,2021,3.653,na,
2/13/2021,44,2,13,2021,3.607,na,
2/14/2021,45,2,14,2021,3.945,na,
2/15/2021,46,2,15,2021,4.103,na,
2/16/2021,47,2,16,2021,3.956,na,
2/17/2021,48,2,17,2021,3.986,na,
2/18/2021,49,2,18,2021,3.954,na,
2/19/2021,50,2,19,2021,3.723,na,
2/20/2021,51,2,20,2021,3.267,na,
2/21/2021,52,2,21,2021,3.092,na,
2/22/2021,53,2,22,2021,2.979,na,
2/23/2021,54,2,23,2021,3.003,na,
2/24/2021,55,2,24,2021,2.979,na,
2/25/2021,56,2,25,2021,3.217,na,
2/26/2021,57,2,26,2021,3.376,na,
2/27/2021,58,2,27,2021,3.51,na,
2/28/2021,59,2,28,2021,3.327,na,
3/1/2021,60,3,1,2021,3.168,na,
3/2/2021,61,3,2,2021,3.243,na,
3/3/2021,62,3,3,2021,3.428,na,
3/4/2021,63,3,4,2021,3.462,na,
3/5/2021,64,3,5,2021,3.311,na,
3/6/2021,65,3,6,2021,3.139,na,
3/7/2021,66,3,7,2021,3.103,na,
3/8/2021,67,3,8,2021,3.368,na,
3/9/2021,68,3,9,2021,3.512,na,
3/10/2021,69,3,10,2021,3.398,na,
3/11/2021,70,3,11,2021,2.839,na,
3/12/2021,71,3,12,2021,2.504,na,
3/13/2021,72,3,13,2021,2.658,na,
3/14/2021,73,3,14,2021,2.917,na,
3/15/2021,74,3,15,2021,3.188,na,
3/16/2021,75,3,16,2021,3.28,na,
3/17/2021,76,3,17,2021,3.209,na,
3/18/2021,77,3,18,2021,3.134,na,
3/19/2021,78,3,19,2021,3.051,na,
3/20/2021,79,3,20,2021,3.026,na,
3/21/2021,80,3,21,2021,3.235,na,
3/22/2021,81,3,22,2021,3.305,na,
3/23/2021,82,3,23,2021,3.258,na,
3/24/2021,83,3,24,2021,3.365,na,
3/25/2021,84,3,25,2021,3.548,na,
3/26/2021,85,3,26,2021,3.489,na,
3/27/2021,86,3,27,2021,3.389,na,
3/28/2021,87,3,28,2021,3.384,na,
3/29/2021,88,3,29,2021,3.737,na,
3/30/2021,89,3,30,2021,3.973,na,
3/31/2021,90,3,31,2021,3.686,na,
4/1/2021,91,4,1,2021,3.424,na,
4/2/2021,92,4,2,2021,3.434,na,
4/3/2021,93,4,3,2021,3.797,na,
4/4/2021,94,4,4,2021,4.111,na,
4/5/2021,95,4,5,2021,4.048,na,
4/6/2021,96,4,6,2021,4.134,na,
4/7/2021,97,4,7,2021,4.192,na,
4/8/2021,98,4,8,2021,3.728,na,
4/9/2021,99,4,9,2021,3.282,na,
4/10/2021,100,4,10,2021,3.274,na,
4/11/2021,101,4,11,2021,3.394,na,
4/12/2021,102,4,12,2021,3.744,na,
4/13/2021,103,4,13,2021,3.964,na,
4/14/2021,104,4,14,2021,3.975,na,
4/15/2021,105,4,15,2021,4.232,na,
4/16/2021,106,4,16,2021,4.468,na,
4/17/2021,107,4,17,2021,4.662,na,
4/18/2021,108,4,18,2021,4.692,na,
4/19/2021,109,4,19,2021,4.666,na,
4/20/2021,110,4,20,2021,4.889,na,
4/21/2021,111,4,21,2021,4.764,na,
4/22/2021,112,4,22,2021,4.663,na,
4/23/2021,113,4,23,2021,4.726,na,
4/24/2021,114,4,24,2021,4.892,na,
4/25/2021,115,4,25,2021,5.093,na,
4/26/2021,116,4,26,2021,4.826,na,
4/27/2021,117,4,27,2021,4.716,na,
4/28/2021,118,4,28,2021,4.776,na,
4/29/2021,119,4,29,2021,5.041,na,
4/30/2021,120,4,30,2021,5.508,na,
5/1/2021,121,5,1,2021,5.635,na,
5/2/2021,122,5,2,2021,5.235,na,
5/3/2021,123,5,3,2021,5.043,na,
5/4/2021,124,5,4,2021,5.347,na,
5/5/2021,125,5,5,2021,5.605,na,
5/6/2021,126,5,6,2021,6.194,na,
5/7/2021,127,5,7,2021,5.795,na,
5/8/2021,128,5,8,2021,5.461,na,
5/9/2021,129,5,9,2021,5.708,na,
5/10/2021,130,5,10,2021,5.514,na,
5/11/2021,131,5,11,2021,5.905,na,
5/12/2021,132,5,12,2021,5.806,na,
5/13/2021,133,5,13,2021,5.834,na,
5/14/2021,134,5,14,2021,5.699,na,
5/15/2021,135,5,15,2021,5.888,na,
